label,text,char_length,word_count
ham,Thanks for the lecture notes! They were super helpful for the exam prep. Thanks!,80,14
ham,"The weather is supposed to be really nice this Sunday, want to go for a hike?",77,16
ham,Did you finish the Python assignment? Let's compare our answers tonight.,72,11
ham,Can you please pick up some milk and eggs on your way home from work? :),72,16
ham,"Just reached the airport, flight is on time. See you soon!",58,11
ham,"Running a bit late, start eating without me. Be there around 7:30! :)",69,13
ham,Sounds good! Let's book the tickets for the 7pm movie screening.,64,11
ham,"The weather is supposed to be really nice this Sunday, want to go for a hike? :)",80,17
ham,Happy birthday! Wishing you a fantastic year ahead filled with joy and success!,79,13
ham,Can you send me the link to that recipe you made last week? It was delicious. Thanks!,85,17
ham,"I'll be there in about 15 minutes, traffic is a bit slow today.",63,13
ham,I just sent over the revised budget spreadsheet. Please check if the numbers look right. :),91,16
ham,"Great job on the presentation today, the client was really impressed with our slides! Thanks!",93,15
ham,Let's catch up this weekend. Are you free on Saturday afternoon?,64,11
spam,WINNER! As a valued customer you are selected to receive a £1000 cash reward. Text CLAIM to 87077. Ref: #7359,109,20
ham,Don't forget we have the project standup meeting at 10am tomorrow morning.,74,12
ham,I just sent over the revised budget spreadsheet. Please check if the numbers look right. :),91,16
ham,"The weather is supposed to be really nice this Sunday, want to go for a hike?",77,16
ham,"I'm feeling much better today, thanks for checking in on me!",60,11
spam,Final notice! You have unpaid toll fees of £4.50. Pay immediately at http://highway-toll-uk.com to avoid legal action. Ref: #4490,129,19
ham,Can you send me the link to that recipe you made last week? It was delicious. :),80,17
ham,Did you finish the Python assignment? Let's compare our answers tonight.,72,11
ham,Let me know when you're free for a quick phone call to discuss the travel plans.,80,16
ham,"Hey, are we still meeting for lunch at 1pm tomorrow?",52,10
ham,"I'm feeling much better today, thanks for checking in on me! :)",63,12
ham,Let me know when you're free for a quick phone call to discuss the travel plans.,80,16
ham,"The weather is supposed to be really nice this Sunday, want to go for a hike? :)",80,17
ham,Where did you leave the spare car keys? I can't find them on the counter. Thanks!,81,16
ham,Let's catch up this weekend. Are you free on Saturday afternoon?,64,11
ham,Could you review my pull request on GitHub when you have a moment? :),69,14
ham,Can you please pick up some milk and eggs on your way home from work? :),72,16
ham,Happy birthday! Wishing you a fantastic year ahead filled with joy and success! :),82,14
spam,Hot singles in your area want to chat with you right now! Reply CHAT to 69696 to connect.,89,18
ham,Happy birthday! Wishing you a fantastic year ahead filled with joy and success!,79,13
spam,Double your money in 24 hours! Guaranteed crypto returns. Click http://bit.ly/fast-crypto now!,94,12
ham,Where did you leave the spare car keys? I can't find them on the counter. :),76,16
spam,"URGENT! Your mobile number was awarded a £2,000 bonus prize! Call 09061701461 immediately to claim. Ref: #8112",110,17
ham,"Sorry I missed your call earlier, I was in an important team meeting. What's up? :)",83,16
ham,I just sent over the revised budget spreadsheet. Please check if the numbers look right. :),91,16
ham,"Great job on the presentation today, the client was really impressed with our slides! Thanks!",93,15
ham,Let me know when you're free for a quick phone call to discuss the travel plans.,80,16
spam,Free entry in 2 a weekly competition to win £1000 cash. Text WIN to 82122 to enter now!,87,18
ham,Don't forget we have the project standup meeting at 10am tomorrow morning. :),77,13
spam,URGENT: Call 09066362206 from landline. 150p/min. You have an unclaimed parcel waiting delivery.,96,13
ham,Let's catch up this weekend. Are you free on Saturday afternoon?,64,11
spam,Hot singles in your area want to chat with you right now! Reply CHAT to 69696 to connect. Ref: #1984,100,20
spam,Double your money in 24 hours! Guaranteed crypto returns. Click http://bit.ly/fast-crypto now! Ref: #1688,105,14
ham,Happy birthday! Wishing you a fantastic year ahead filled with joy and success! :),82,14
ham,Let me know when you're free for a quick phone call to discuss the travel plans. :),83,17
spam,"Dear customer, your bank account has been suspended due to suspicious activity. Verify at http://secure-bank-login.xyz Ref: #5757",129,17
